{(1,21,18),
(2,45,9),
(3,33,20),
(4,7,13),
(5,21,12),
(6,7,11),
(7,10,9),
(8,9,5),
(9,28,9),
(10,43,10),
(11,22,17),
(12,11,20),
(13,50,17),
(14,5,17),
(15,46,17),
(16,32,12),
(17,19,7),
(18,34,7),
(19,15,5),
(20,50,9),
(21,26,7),
(22,48,9),
(23,47,12),
(24,35,12),
(25,50,17),
(26,34,13),
(27,34,10),
(28,43,19),
(29,32,11),
(30,19,15),
(31,11,7),
(32,46,7),
(33,47,19),
(34,45,5),
(35,42,20),
(36,9,8),
(37,42,14),
(38,41,12),
(39,43,9),
(40,24,19),
(41,33,9),
(42,33,16),
(43,28,19),
(44,41,7),
(45,20,10),
(46,7,5),
(47,26,14),
(48,14,8),
(49,35,5),
(50,42,20),
(51,48,13),
(52,46,18),
(53,37,5),
(54,48,8),
(55,50,16),
(56,3,17),
(57,43,5),
(58,32,14),
(59,22,11),
(60,46,17),
(61,7,15),
(62,21,7),
(63,41,18),
(64,10,19),
(65,11,18),
(66,2,11),
(67,21,10),
(68,33,16),
(69,47,18),
(70,33,18),
(71,15,16),
(72,44,7),
(73,24,18),
(74,39,19),
(75,32,14),
(76,24,6),
(77,19,6),
(78,5,20),
(79,35,13),
(80,2,16),
(81,5,12),
(82,42,11),
(83,9,18),
(84,45,10),
(85,32,10),
(86,7,8),
(87,21,18),
(88,28,5),
(89,3,15),
(90,44,17),
(91,39,15),
(92,46,19),
(93,44,17),
(94,28,6),
(95,15,20),
(96,37,12),
(97,37,15),
(98,48,10),
(99,21,14),
(100,43,15),
(101,39,16),
(102,47,11),
(103,14,12),
(104,14,10),
(105,50,6),
(106,20,14),
(107,44,16),
(108,11,13),
(109,9,6),
(110,24,10),
(111,22,20),
(112,14,10),
(113,32,8),
(114,50,14),
(115,11,16)}
